City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mount Gambier,AU,-37.8333,140.7667,18.95,55,75,9.77,broken clouds
1,Albany,US,42.6001,-73.9662,-7.46,67,9,0.96,clear sky
2,Barrow,US,71.2906,-156.7887,-25.99,76,0,3.6,clear sky
3,Ushuaia,AR,-54.8,-68.3,5.81,81,75,10.29,broken clouds
4,Arman,RU,59.7,150.1667,-14.39,77,100,6.39,overcast clouds
5,San Quintin,MX,30.4833,-115.95,15.45,68,100,5.32,overcast clouds
6,Hobart,AU,-42.8794,147.3294,28.92,44,40,1.79,scattered clouds
7,Sao Miguel Do Iguacu,BR,-25.3481,-54.2378,27.56,63,21,1.42,few clouds
8,Mataura,NZ,-46.1927,168.8643,24.15,49,100,0.83,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,25.64,67,99,2.38,overcast clouds
10,Dikson,RU,73.5069,80.5464,-18.74,89,100,8.42,overcast clouds
11,Bluff,NZ,-46.6,168.3333,24.33,78,100,2.69,overcast clouds
12,New Norfolk,AU,-42.7826,147.0587,28.72,39,27,1.79,scattered clouds
13,Souillac,MU,-20.5167,57.5167,26.31,78,75,8.23,broken clouds
14,Nyagan,RU,62.1406,65.3936,-21.74,99,100,0.6,overcast clouds
15,Suzhou,CN,31.3114,120.6181,5.93,40,100,3.25,light rain
16,Tuktoyaktuk,CA,69.4541,-133.0374,-27.0,76,40,0.0,scattered clouds
17,Tiksi,RU,71.6872,128.8694,-23.87,100,100,2.71,overcast clouds
18,Chokurdakh,RU,70.6333,147.9167,-25.57,95,100,0.78,overcast clouds
19,Samarai,PG,-10.6167,150.6667,30.07,66,100,5.62,overcast clouds
20,Longyearbyen,SJ,78.2186,15.6401,-10.09,67,40,3.09,scattered clouds
21,Yellowknife,CA,62.456,-114.3525,-23.66,88,20,3.09,few clouds
22,Vila Velha,BR,-20.3297,-40.2925,23.97,88,100,3.09,overcast clouds
23,Klaksvik,FO,62.2266,-6.589,7.51,81,100,18.03,overcast clouds
24,Norman Wells,CA,65.282,-126.8329,-15.98,78,75,5.14,broken clouds
25,Upernavik,GL,72.7868,-56.1549,-27.09,97,100,3.38,overcast clouds
26,Mar Del Plata,AR,-38.0023,-57.5575,17.71,62,0,0.45,clear sky
27,Qaanaaq,GL,77.484,-69.3632,-29.89,52,0,5.45,clear sky
28,Oranjemund,NA,-28.55,16.4333,19.18,86,0,3.56,clear sky
29,Kaeo,NZ,-35.1,173.7833,22.4,84,99,6.39,overcast clouds
30,Kapaa,US,22.0752,-159.319,25.99,70,0,0.45,clear sky
31,Daru,PG,-9.0763,143.2092,25.34,88,100,4.05,overcast clouds
32,Vangaindrano,MG,-23.35,47.6,23.27,84,75,0.81,broken clouds
33,Cidreira,BR,-30.1811,-50.2056,22.85,87,3,0.96,clear sky
34,Kruisfontein,ZA,-34.0033,24.7314,21.6,96,99,1.53,overcast clouds
35,Kuandian,CN,40.7286,124.7847,-6.62,68,16,2.91,few clouds
36,Mokhsogollokh,RU,61.4681,128.9203,-25.25,94,100,3.05,overcast clouds
37,Hilo,US,19.7297,-155.09,25.14,71,38,2.68,scattered clouds
38,Vila Franca Do Campo,PT,37.7167,-25.4333,14.55,79,31,6.2,scattered clouds
39,Punta Arenas,CL,-53.15,-70.9167,8.06,76,75,5.66,light rain
40,Arraial Do Cabo,BR,-22.9661,-42.0278,23.98,94,75,1.54,broken clouds
41,Spearfish,US,44.4908,-103.8594,3.38,54,100,4.47,overcast clouds
42,Wanning,CN,18.8003,110.3967,21.48,91,91,1.58,overcast clouds
43,Pevek,RU,69.7008,170.3133,-27.35,97,67,0.44,broken clouds
44,Hermanus,ZA,-34.4187,19.2345,23.28,89,2,3.9,clear sky
45,East London,ZA,-33.0153,27.9116,25.09,72,100,1.02,overcast clouds
46,Bredasdorp,ZA,-34.5322,20.0403,22.93,88,16,5.14,few clouds
47,Cherskiy,RU,68.75,161.3,-21.67,88,100,1.43,overcast clouds
48,Port Alfred,ZA,-33.5906,26.891,23.73,96,100,1.78,overcast clouds
49,Port Elizabeth,ZA,-33.918,25.5701,22.83,94,100,2.57,fog
50,Ahmadpur Sial,PK,30.6754,71.7483,10.93,52,0,3.0,clear sky
51,Smithers,CA,54.7804,-127.1743,-1.82,80,75,1.03,light shower snow
52,Lagoa,PT,39.05,-27.9833,14.86,76,13,10.22,few clouds
53,Likasi,CD,-10.9814,26.7333,16.17,97,84,1.02,broken clouds
54,Vaini,TO,-21.2,-175.2,30.09,79,40,4.12,scattered clouds
55,Atmakur,IN,15.8833,78.5833,18.75,80,8,1.18,clear sky
56,Amapa,BR,1.0,-52.0,21.9,99,100,0.94,overcast clouds
57,China,MX,25.7,-99.2333,21.59,56,0,2.18,clear sky
58,Cape Town,ZA,-33.9258,18.4232,23.4,80,0,0.51,clear sky
59,Nyurba,RU,63.2842,118.3319,-35.45,100,98,0.96,overcast clouds
60,Khatanga,RU,71.9667,102.5,-33.91,100,21,1.41,few clouds
61,Busselton,AU,-33.65,115.3333,18.36,46,0,7.85,clear sky
62,Halifax,CA,44.6453,-63.5724,-5.97,77,9,1.54,clear sky
63,Baruun-Urt,MN,46.6806,113.2792,-23.06,94,22,2.5,few clouds
64,Mahebourg,MU,-20.4081,57.7,26.25,78,75,8.23,broken clouds
65,Iraquara,BR,-12.2486,-41.6194,20.11,91,4,0.82,clear sky
66,Saskylakh,RU,71.9167,114.0833,-33.79,100,64,0.92,broken clouds
67,Jambi,ID,-1.6,103.6167,24.96,91,98,0.65,overcast clouds
68,Kodiak,US,57.79,-152.4072,-1.27,80,100,3.09,light snow
69,Balsas,BR,-7.5325,-46.0356,25.3,71,50,1.35,scattered clouds
70,San Policarpo,PH,12.1791,125.5072,26.91,82,18,4.92,few clouds
71,Sistranda,NO,63.7256,8.834,1.61,74,100,8.13,light snow
72,Luis Correia,BR,-2.8792,-41.6669,29.0,79,20,5.14,few clouds
73,Prince Rupert,CA,54.3161,-130.3201,3.05,87,100,1.03,overcast clouds
74,Bereda,ES,43.2686,-7.5406,8.84,99,16,2.89,few clouds
75,Faanui,PF,-16.4833,-151.75,27.31,72,5,8.71,clear sky
76,Nouadhibou,MR,20.931,-17.0347,19.99,73,100,3.09,overcast clouds
77,Hasaki,JP,35.7333,140.8333,6.27,37,100,0.83,overcast clouds
78,Touros,BR,-5.1989,-35.4608,26.5,74,33,5.13,scattered clouds
79,Jamestown,US,42.097,-79.2353,-2.2,50,0,2.06,clear sky
80,Raymondville,US,26.4815,-97.7831,23.66,60,0,2.19,clear sky
81,Bulungu,CD,-4.55,18.6,21.41,90,84,0.34,light rain
82,Yako,BF,12.9667,-2.2667,20.48,16,46,4.08,scattered clouds
83,Thompson,CA,55.7435,-97.8558,-16.91,78,100,3.09,overcast clouds
84,Dzhubga,RU,44.3211,38.7039,5.98,76,47,5.54,scattered clouds
85,Hoopstad,ZA,-27.8327,25.9083,18.16,88,100,2.21,overcast clouds
86,Avarua,CK,-21.2078,-159.775,24.03,94,40,3.09,scattered clouds
87,Harper,LR,4.375,-7.7169,25.95,84,90,2.03,overcast clouds
88,Hamilton,US,39.1834,-84.5333,1.72,70,0,0.0,clear sky
89,Hithadhoo,MV,-0.6,73.0833,27.97,73,22,4.94,few clouds
90,Cabedelo,BR,-6.9811,-34.8339,26.37,77,25,4.34,scattered clouds
91,Kaitangata,NZ,-46.2817,169.8464,21.63,74,100,3.2,overcast clouds
92,Valparaiso,CL,-33.0393,-71.6273,19.71,71,20,3.6,few clouds
93,Bend,US,44.0582,-121.3153,3.92,51,0,1.34,clear sky
94,Chor,PK,25.5167,69.7667,19.23,49,0,2.87,clear sky
95,Naze,JP,28.3667,129.4833,12.51,56,21,2.58,few clouds
96,Georgetown,MY,5.4112,100.3354,26.61,87,20,0.89,few clouds
97,Taber,CA,49.8167,-112.1518,-10.07,67,100,8.75,overcast clouds
98,Abeche,TD,13.8292,20.8324,14.44,21,0,4.84,clear sky
99,Linxia,CN,35.6003,103.2064,-9.19,82,100,1.07,overcast clouds
100,Coari,BR,-4.085,-63.1414,23.34,97,100,1.33,overcast clouds
101,Geraldton,AU,-28.7667,114.6,23.4,53,6,10.29,clear sky
102,Opelousas,US,30.5335,-92.0815,17.94,59,40,4.63,scattered clouds
103,Onega,RU,63.9061,38.1404,-11.83,94,100,3.11,overcast clouds
104,Barnstaple,GB,51.0802,-4.0581,9.56,86,100,8.85,overcast clouds
105,Sinnamary,GF,5.3833,-52.95,24.78,87,100,4.31,overcast clouds
106,Karratha,AU,-20.7377,116.8463,31.77,58,100,0.98,overcast clouds
107,Dallas,US,32.7668,-96.7836,17.12,75,75,0.89,broken clouds
108,Katsuura,JP,35.1333,140.3,8.99,43,94,2.42,overcast clouds
109,Santa Cruz,BO,-17.8,-63.1667,21.7,94,75,5.14,broken clouds
110,Constitucion,CL,-35.3333,-72.4167,14.57,76,0,4.14,clear sky
111,Tuatapere,NZ,-46.1333,167.6833,24.34,44,100,0.18,overcast clouds
112,Mount Isa,AU,-20.7333,139.5,29.87,66,40,4.12,scattered clouds
113,Hambantota,LK,6.1241,81.1185,23.19,100,20,2.06,few clouds
114,Catamarca,AR,-28.4696,-65.7852,24.25,52,22,5.14,few clouds
115,Kazerun,IR,29.6195,51.6541,13.18,65,100,1.45,overcast clouds
116,Paracuru,BR,-3.41,-39.0306,28.01,77,57,4.49,broken clouds
117,Morros,BR,-9.4467,-46.3003,25.28,67,100,1.02,overcast clouds
118,Dudinka,RU,69.4058,86.1778,-14.1,94,96,4.37,overcast clouds
119,Deputatskiy,RU,69.3,139.9,-31.44,100,100,1.5,overcast clouds
120,Kaura Namoda,NG,12.5898,6.5779,15.67,14,93,5.94,overcast clouds
121,Nikolskoye,RU,59.7035,30.7861,-4.06,96,100,2.24,snow
122,Bafra,TR,41.5678,35.9069,1.88,82,10,2.73,clear sky
123,Hualmay,PE,-11.0964,-77.6139,21.64,82,18,3.69,few clouds
124,Los Llanos De Aridane,ES,28.6585,-17.9182,13.86,52,0,4.02,clear sky
125,Alta Floresta,BR,-9.8756,-56.0861,21.56,97,100,0.96,overcast clouds
126,Luau,AO,-10.7073,22.2247,17.5,99,100,2.34,light rain
127,Trairi,BR,-3.2778,-39.2689,25.63,78,29,3.94,scattered clouds
128,Sao Filipe,CV,14.8961,-24.4956,24.2,65,100,4.69,overcast clouds
129,Port Lincoln,AU,-34.7333,135.8667,18.63,56,26,9.23,scattered clouds
130,Itarema,BR,-2.9248,-39.9167,26.01,77,24,5.01,few clouds
131,Tenenkou,ML,14.4572,-4.9169,22.48,17,13,4.62,few clouds
132,Koumac,NC,-20.5667,164.2833,29.26,63,100,4.05,overcast clouds
133,Cayenne,GF,4.9333,-52.3333,27.27,84,75,2.24,broken clouds
134,North Platte,US,41.1239,-100.7654,10.55,29,0,1.34,clear sky
135,Meulaboh,ID,4.1363,96.1285,25.22,85,8,1.71,clear sky
136,Hargeysa,SO,9.56,44.065,12.63,68,5,3.74,clear sky
137,Puerto Madryn,AR,-42.7692,-65.0385,20.4,35,0,8.33,clear sky
138,Alice Springs,AU,-23.7,133.8833,26.75,78,100,8.75,overcast clouds
139,Itoman,JP,26.1247,127.6694,17.43,61,75,3.6,broken clouds
140,Butaritari,KI,3.0707,172.7902,27.56,78,100,5.72,light rain
141,Richards Bay,ZA,-28.783,32.0377,23.24,82,16,4.31,few clouds
142,Gamba,GA,-2.65,10.0,24.95,88,100,1.73,overcast clouds
143,Saint-Pierre,RE,-21.3393,55.4781,24.82,73,0,4.12,clear sky
144,Nioki,CD,-2.7167,17.6833,23.97,68,100,1.0,overcast clouds
145,Barentu,ER,15.1139,37.5928,17.25,62,2,1.31,clear sky
146,Yairipok,IN,24.6667,94.0667,6.26,89,23,0.12,few clouds
147,Brumunddal,NO,60.881,10.9395,-8.49,91,100,0.44,overcast clouds
148,Shemgang,BT,27.2169,90.6579,0.48,90,99,1.44,light snow
149,Severo-Kurilsk,RU,50.6789,156.125,-1.53,73,100,10.15,light snow
150,Ngaoundere,CM,7.3167,13.5833,14.48,22,25,2.02,scattered clouds
151,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,24.53,79,100,1.39,overcast clouds
152,Carnarvon,AU,-24.8667,113.6333,28.04,65,3,7.2,clear sky
153,Kaspiysk,RU,42.8816,47.6392,0.1,86,100,4.0,overcast clouds
154,Mazatlan,MX,23.2167,-106.4167,24.98,72,0,1.34,clear sky
155,Sitka,US,57.0531,-135.33,1.94,80,75,0.0,broken clouds
156,Torbay,CA,47.6666,-52.7314,-0.14,74,100,5.14,overcast clouds
157,Port Blair,IN,11.6667,92.75,20.02,94,20,0.0,mist
158,Mahina,PF,-17.5065,-149.489,29.87,58,20,2.57,few clouds
159,Bandarbeyla,SO,9.4942,50.8122,24.81,77,100,6.55,overcast clouds
160,Oxford,GB,51.7522,-1.256,7.35,86,100,0.45,overcast clouds
161,Bonfim,BR,3.0833,-59.95,27.96,54,38,3.29,scattered clouds
162,Pangody,RU,65.85,74.4859,-25.62,100,95,2.67,overcast clouds
163,Dubuque,US,42.4833,-90.8668,0.51,62,20,8.75,few clouds
164,San Cristobal,VE,7.7669,-72.225,23.1,83,95,1.15,overcast clouds
165,Dingle,PH,10.9995,122.6711,26.53,81,100,5.16,overcast clouds
166,Cheremshanka,RU,56.1192,60.268,-10.16,98,100,1.39,overcast clouds
167,Vestmannaeyjar,IS,63.4427,-20.2734,5.35,83,41,15.05,scattered clouds
168,Rulenge,TZ,-2.7175,30.6325,15.3,97,100,0.86,overcast clouds
169,Ilulissat,GL,69.2167,-51.1,-12.99,72,75,5.66,broken clouds
170,Talnakh,RU,69.4865,88.3972,-14.33,96,98,4.06,overcast clouds
171,Honiara,SB,-9.4333,159.95,29.7,75,57,1.88,broken clouds
172,Almas,RO,46.2833,22.2333,-1.81,97,100,0.96,overcast clouds
173,Abha,SA,18.2164,42.5053,11.9,82,0,3.09,clear sky
174,Skjervoy,NO,70.0311,20.9714,-0.56,61,100,4.37,light snow
175,Lasa,IT,46.6166,10.7002,1.5,94,100,3.33,light snow
176,Ewa Beach,US,21.3156,-158.0072,26.97,59,0,7.15,clear sky
177,Bagdarin,RU,54.4333,113.6,-27.35,96,16,1.65,few clouds
178,Lompoc,US,34.6391,-120.4579,16.43,75,0,4.12,clear sky
179,Anaconda,US,46.1285,-112.9423,-2.45,82,86,4.21,overcast clouds
180,Taoudenni,ML,22.6783,-3.9836,19.18,8,0,5.2,clear sky
181,Leningradskiy,RU,69.3833,178.4167,-27.17,95,73,4.18,broken clouds
182,Elizabeth City,US,36.2946,-76.2511,5.55,83,0,4.63,clear sky
183,Ouadda,CF,8.0777,22.4007,17.76,22,37,2.1,scattered clouds
184,Wajir,KE,1.7471,40.0573,23.88,73,100,6.67,overcast clouds
185,Iqaluit,CA,63.7506,-68.5145,-34.06,66,20,0.89,few clouds
186,Brookhaven,US,31.5791,-90.4407,13.81,76,83,2.64,broken clouds
187,Kaiserslautern,DE,49.45,7.75,4.66,61,75,1.34,broken clouds
188,Guerrero Negro,MX,27.9769,-114.0611,17.5,56,9,4.65,clear sky
189,Homer,US,59.6425,-151.5483,-1.79,69,0,3.6,clear sky
190,Lashio,MM,22.9333,97.75,8.46,76,0,0.32,clear sky
191,Lavrentiya,RU,65.5833,-171.0,-18.59,83,10,5.34,clear sky
192,Jumla,NP,29.2747,82.1838,-0.88,62,6,1.33,clear sky
193,Sidhi,IN,24.4167,81.8833,12.53,56,0,1.72,clear sky
194,Salalah,OM,17.0151,54.0924,20.05,73,0,2.06,clear sky
195,Atuona,PF,-9.8,-139.0333,25.82,77,12,8.17,few clouds
196,Oistins,BB,13.0667,-59.5333,26.05,78,40,4.12,scattered clouds
197,Kenitra,MA,34.261,-6.5802,15.4,68,0,1.04,clear sky
198,Camargo,MX,27.6667,-105.1667,16.2,19,0,3.98,clear sky
199,Port Hardy,CA,50.6996,-127.4199,7.09,81,75,4.63,light intensity shower rain
200,Port Hedland,AU,-20.3167,118.5667,30.03,79,100,0.51,overcast clouds
201,Kununurra,AU,-15.7667,128.7333,29.99,70,75,6.17,broken clouds
202,Sur,OM,22.5667,59.5289,22.2,57,0,1.73,clear sky
203,Hami,CN,42.8,93.45,-7.05,40,8,0.68,clear sky
204,Dodge City,US,37.7528,-100.0171,15.12,33,0,3.09,clear sky
