City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
205,Bambous Virieux,MU,-20.3428,57.7575,26.23,78,75,8.23,broken clouds
206,Sorland,NO,67.667,12.6934,1.08,56,100,5.6,overcast clouds
207,Chuy,UY,-33.6971,-53.4616,16.72,65,1,3.69,clear sky
208,Narsaq,GL,60.9167,-46.05,-2.88,89,100,2.59,light snow
209,Sangin,AF,32.0728,64.8359,7.19,49,0,3.81,clear sky
210,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-2.9,80,100,6.0,light shower snow
211,Esperance,AU,-33.8667,121.9,17.91,55,60,7.48,broken clouds
212,Kavaratti,IN,10.5669,72.642,26.91,72,5,4.44,clear sky
213,Porto San Giorgio,IT,43.1827,13.7934,7.64,83,95,4.98,overcast clouds
214,Ancud,CL,-41.8697,-73.8203,15.74,82,58,3.3,broken clouds
215,Puerto Ayora,EC,-0.7393,-90.3518,23.64,94,84,2.45,broken clouds
216,Jatiroto,ID,-7.8833,111.1167,25.99,82,100,1.15,overcast clouds
217,Kolda,SN,12.8833,-14.95,24.17,43,0,1.03,clear sky
218,Tasiilaq,GL,65.6145,-37.6368,-12.91,95,93,3.01,overcast clouds
219,Dunedin,NZ,-45.8742,170.5036,18.78,82,100,6.26,overcast clouds
220,Brest,BY,52.1,23.7,-2.54,82,82,4.42,broken clouds
221,Necochea,AR,-38.5473,-58.7368,13.91,54,23,4.35,few clouds
222,Sabang,ID,5.8933,95.3214,27.55,74,100,4.92,overcast clouds
223,Liku,ID,-0.7275,119.8922,28.42,66,66,0.98,broken clouds
224,Saint-Philippe,RE,-21.3585,55.7679,24.77,79,100,6.66,overcast clouds
225,Palana,RU,59.1167,159.9667,-9.05,82,100,6.94,overcast clouds
226,Talcahuano,CL,-36.7167,-73.1167,14.94,72,0,4.97,clear sky
227,Rio Gallegos,AR,-51.6226,-69.2181,11.03,58,20,15.43,few clouds
228,San Patricio,US,28.017,-97.5169,20.23,97,100,4.81,overcast clouds
229,Vardo,NO,70.3705,31.1107,-14.89,80,28,3.72,scattered clouds
230,Tambo,PE,-14.8,-73.9167,1.9,95,100,2.69,overcast clouds
231,Kristiinankaupunki,FI,62.2743,21.376,-12.9,96,44,3.21,scattered clouds
232,Henties Bay,NA,-22.116,14.2845,21.03,78,100,3.31,overcast clouds
233,Praia Da Vitoria,PT,38.7333,-27.0667,15.42,88,40,8.18,scattered clouds
234,Ponta Do Sol,PT,32.6667,-17.1,18.89,84,24,5.81,few clouds
235,Phetchaburi,TH,12.9667,99.5833,23.06,70,60,0.99,broken clouds
236,Bardiyah,LY,31.7561,25.0865,12.15,74,23,5.81,few clouds
237,Port Moresby,PG,-9.4431,147.1797,29.68,70,75,7.72,haze
238,Kirakira,SB,-10.4544,161.9205,29.4,72,82,2.49,broken clouds
239,Bethel,US,41.3712,-73.414,-4.73,61,0,0.0,clear sky
240,Salinopolis,BR,-0.6136,-47.3561,25.03,86,100,6.02,overcast clouds
241,Saldanha,ZA,-33.0117,17.9442,19.03,84,8,3.6,clear sky
242,Solnechnyy,RU,50.7214,136.6319,-16.43,93,98,0.97,overcast clouds
243,Yumen,CN,40.2833,97.2,-9.91,31,53,2.45,broken clouds
244,Ribeira Grande,PT,38.5167,-28.7,15.52,74,16,6.15,few clouds
245,Portland,US,45.5234,-122.6762,8.47,83,100,0.89,overcast clouds
246,Bilibino,RU,68.0546,166.4372,-13.68,69,100,2.3,overcast clouds
247,Darhan,MN,49.4867,105.9228,-26.32,97,64,1.73,broken clouds
248,Lampa,CL,-33.2833,-70.9,22.26,46,0,6.69,clear sky
249,Churapcha,RU,62.0025,132.4325,-28.11,95,100,2.7,overcast clouds
250,Brewster,US,41.3973,-73.6171,-4.59,64,0,0.0,clear sky
251,Gorom-Gorom,BF,14.4439,-0.2361,19.55,16,21,4.45,few clouds
252,Tautira,PF,-17.7333,-149.15,30.01,78,24,8.62,light rain
253,Baykit,RU,61.67,96.37,-20.6,100,100,0.36,overcast clouds
254,Xichang,CN,27.8964,102.2634,4.25,97,100,1.66,overcast clouds
255,Hope,US,33.6671,-93.5916,18.03,65,100,2.24,overcast clouds
256,Aleksandrovskoye,RU,44.7142,43.0008,0.08,93,100,2.14,light snow
257,Clyde River,CA,70.4692,-68.5914,-34.87,68,100,3.6,overcast clouds
258,Hit,IQ,33.6416,42.8251,8.9,77,100,3.27,overcast clouds
259,Kurilsk,RU,45.2333,147.8833,-5.11,81,100,10.97,light snow
260,Yarada,IN,17.65,83.2667,18.18,100,20,1.03,mist
261,Ponta Delgada,PT,37.7333,-25.6667,14.72,72,40,3.6,scattered clouds
262,Broome,US,42.2506,-75.833,-7.77,73,8,0.89,clear sky
263,Meadow Lake,US,34.8014,-106.5436,12.69,20,26,0.48,scattered clouds
264,Ibirataia,BR,-14.0669,-39.6406,21.87,99,39,0.7,scattered clouds
265,Waipawa,NZ,-41.4122,175.5153,23.35,53,100,3.63,overcast clouds
266,Margate,GB,51.3813,1.3862,5.97,83,86,0.89,overcast clouds
267,Brae,GB,60.3964,-1.353,5.95,95,100,12.23,overcast clouds
268,Port Augusta,AU,-32.5,137.7667,24.28,62,100,9.11,overcast clouds
269,Zemio,CF,5.0314,25.1361,20.91,30,17,0.92,few clouds
270,Kampene,CD,-3.6,26.6667,18.62,97,100,1.02,overcast clouds
271,Thinadhoo,MV,0.5333,72.9333,28.11,69,42,4.92,scattered clouds
272,Araouane,ML,18.9048,-3.5265,19.96,9,0,5.43,clear sky
273,Jasper,US,37.2001,-94.3502,14.03,30,0,5.14,clear sky
274,Bose,IT,45.4612,8.0137,6.71,40,0,2.52,clear sky
275,Bam,IR,29.106,58.357,10.19,36,0,1.72,clear sky
276,Victoria,HK,22.2855,114.1577,15.53,91,100,0.45,overcast clouds
277,Boddam,GB,57.4667,-1.7833,9.75,87,100,8.54,overcast clouds
278,Tanout,NE,14.9709,8.8879,11.1,19,5,5.95,clear sky
279,Mindelo,CV,16.8901,-24.9804,20.75,73,0,8.23,clear sky
280,Hailar,CN,49.2,119.7,-28.17,97,28,2.35,scattered clouds
281,Airai,TL,-8.9266,125.4092,21.18,63,52,2.77,broken clouds
282,Palmares Do Sul,BR,-30.2578,-50.5097,21.82,89,0,1.85,clear sky
283,Olinda,BR,-8.0089,-34.8553,26.85,78,40,2.06,scattered clouds
284,Banikoara,BJ,11.2985,2.4386,21.75,13,86,3.42,overcast clouds
285,Ostrovnoy,RU,68.0531,39.5131,-12.2,96,100,2.47,overcast clouds
286,Ambatolampy,MG,-19.3833,47.4167,16.87,85,99,2.13,overcast clouds
287,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,25.57,75,100,0.38,overcast clouds
288,Santa Barbara,US,34.7333,-120.0343,12.66,66,0,1.54,clear sky
289,Mayo,US,38.8876,-76.5119,0.48,64,0,3.58,clear sky
290,Wonthaggi,AU,-38.6044,145.5913,23.02,74,47,8.13,scattered clouds
291,Turukhansk,RU,65.8167,87.9833,-12.55,94,100,5.19,light snow
292,Lafiagi,NG,8.8667,5.4167,22.28,13,100,1.65,overcast clouds
293,Parkes,AU,-33.1333,148.1833,25.48,63,99,3.22,overcast clouds
294,Abdanan,IR,32.9926,47.4198,5.77,79,100,1.02,overcast clouds
295,Oskemen,KZ,49.9565,82.6119,-20.04,76,20,1.0,mist
296,Iralaya,HN,15.0,-83.2333,26.05,71,97,4.12,overcast clouds
297,Faro,PT,37.0194,-7.9322,12.88,50,0,1.54,clear sky
298,Veshenskaya,RU,49.6303,41.7334,-0.48,88,99,7.41,overcast clouds
299,Cockburn Town,TC,21.4612,-71.1419,23.4,71,100,9.98,overcast clouds
300,Honningsvag,NO,70.9821,25.9704,-1.84,75,100,5.21,overcast clouds
301,Srednekolymsk,RU,67.45,153.6833,-25.0,90,100,1.63,overcast clouds
302,Boa Vista,BR,2.8197,-60.6733,29.99,51,0,4.63,clear sky
303,Dangriga,BZ,16.9692,-88.2321,22.98,80,100,5.62,overcast clouds
304,Inongo,CD,-1.95,18.2667,23.51,66,34,0.91,scattered clouds
305,Havelock,US,34.8791,-76.9013,6.99,67,3,0.45,clear sky
306,Rocha,UY,-34.4833,-54.3333,15.12,64,0,2.29,clear sky
307,Nome,US,64.5011,-165.4064,-6.96,42,0,5.66,clear sky
308,La Ronge,CA,55.1001,-105.2842,-15.86,72,100,7.72,overcast clouds
309,George,ZA,-33.963,22.4617,18.75,100,75,1.03,broken clouds
310,Magog,CA,45.2668,-72.1491,-9.1,73,93,0.51,overcast clouds
311,Shetpe,KZ,44.1667,52.1167,0.95,91,100,2.28,overcast clouds
312,Abu Samrah,SY,35.3029,37.1841,5.06,87,2,0.89,clear sky
313,Flinders,AU,-34.5833,150.8552,32.81,69,6,1.79,clear sky
314,Andenes,NO,69.3143,16.1194,-3.01,80,100,5.66,overcast clouds
315,Manakara,MG,-22.1333,48.0167,23.18,88,58,1.34,light rain
316,Castro,BR,-24.7911,-50.0119,17.22,92,0,1.62,clear sky
317,Galle,LK,6.0367,80.217,23.41,89,44,2.46,scattered clouds
318,Ciudad Guayana,VE,8.3533,-62.6528,26.4,80,99,3.16,overcast clouds
319,Jinchang,CN,38.4953,102.1739,-7.82,35,100,0.7,overcast clouds
320,Moerai,PF,-22.4333,-151.3333,26.85,75,95,7.89,overcast clouds
321,Peleduy,RU,59.6289,112.7406,-19.51,99,99,1.49,overcast clouds
322,Tilichiki,RU,60.4667,166.1,-13.14,87,100,3.63,overcast clouds
323,Kashi,CN,39.4547,75.9797,-2.63,39,20,4.0,few clouds
324,Sajanan,TN,37.0573,9.2426,13.15,75,87,14.28,overcast clouds
325,San Rafael,AR,-34.6177,-68.3301,24.97,26,1,2.67,clear sky
326,Doha,QA,25.2867,51.5333,16.99,94,0,1.03,clear sky
327,Bathsheba,BB,13.2167,-59.5167,26.34,78,40,4.12,scattered clouds
328,Buala,SB,-8.145,159.5921,29.55,65,100,1.64,overcast clouds
329,Manokwari,ID,-0.8667,134.0833,26.92,68,100,4.75,overcast clouds
330,Teahupoo,PF,-17.8333,-149.2667,26.98,78,26,8.96,light rain
331,Coquimbo,CL,-29.9533,-71.3436,17.86,80,54,1.61,broken clouds
332,Fortuna,US,40.5982,-124.1573,11.38,74,40,3.13,scattered clouds
333,Kondinskoye,RU,59.6481,67.41,-24.81,100,80,1.63,broken clouds
334,Yar-Sale,RU,66.8333,70.8333,-27.06,100,40,2.59,scattered clouds
335,Urubamba,PE,-13.3047,-72.1158,15.5,90,100,2.61,overcast clouds
336,Becsehely,HU,46.4476,16.7771,-0.36,91,36,0.99,scattered clouds
337,Ambulu,ID,-8.345,113.6058,27.46,77,100,1.02,overcast clouds
338,Brownwood,US,31.7093,-98.9912,16.97,67,0,3.6,clear sky
339,Seymchan,RU,62.8833,152.4333,-22.32,95,100,3.96,light snow
340,Mayskiy,RU,47.6931,40.1025,0.67,90,19,5.28,few clouds
341,Camacha,PT,33.0833,-16.3333,16.96,82,20,10.29,few clouds
342,Pakxe,LA,15.1167,105.7833,21.08,88,40,1.03,mist
343,Lorengau,PG,-2.0226,147.2712,25.45,90,100,6.03,overcast clouds
344,Bambanglipuro,ID,-7.95,110.2833,17.56,79,79,1.61,broken clouds
345,Luderitz,NA,-26.6481,15.1594,18.41,89,19,2.56,few clouds
346,Ahipara,NZ,-35.1667,173.1667,22.28,76,99,7.07,overcast clouds
347,Fort Nelson,CA,58.8053,-122.7002,-20.23,77,75,2.57,light snow
348,Namibe,AO,-15.1961,12.1522,21.76,73,99,3.69,overcast clouds
349,Saint-Georges,GD,12.0564,-61.7485,25.82,83,20,6.69,few clouds
350,Inuvik,CA,68.3499,-133.7218,-16.98,84,75,4.12,light snow
351,Gorgan,IR,36.8387,54.4348,1.98,87,0,0.0,clear sky
352,Igrim,RU,63.1906,64.4162,-28.06,100,93,0.69,overcast clouds
353,Dukhovnitskoye,RU,52.4828,48.2137,0.17,95,100,8.63,snow
354,Bandar-E Lengeh,IR,26.5579,54.8807,18.06,72,0,2.06,haze
355,Yingcheng,CN,30.95,113.55,4.03,53,74,3.83,broken clouds
356,Vitim,RU,59.4511,112.5578,-19.11,99,100,1.78,overcast clouds
357,Villanueva De La Serena,ES,38.9766,-5.7974,8.24,69,0,1.32,clear sky
358,Lucapa,AO,-8.4192,20.7447,18.56,98,100,1.33,overcast clouds
359,Erenhot,CN,43.6475,111.9767,-17.85,81,4,3.28,clear sky
360,Qaqortoq,GL,60.7167,-46.0333,-2.72,77,100,8.51,overcast clouds
361,Narimanov,RU,46.6927,47.8498,-3.05,95,84,1.55,broken clouds
362,Puerto Narino,CO,-3.7703,-70.3831,27.97,79,89,1.11,overcast clouds
363,Villarrica,PY,-25.75,-56.4333,25.59,31,3,1.37,clear sky
364,Muros,ES,42.7762,-9.0603,10.61,74,0,5.85,clear sky
365,Diu,IN,20.7141,70.9822,18.22,73,0,3.26,clear sky
366,Sayyan,YE,15.1718,44.3244,10.85,51,9,1.03,clear sky
367,Ipixuna,BR,-1.7625,-48.8043,24.97,92,83,1.47,broken clouds
368,Cabo San Lucas,MX,22.8909,-109.9124,23.62,62,0,1.34,clear sky
369,Haines Junction,CA,60.7522,-137.5108,-27.03,69,7,0.51,clear sky
370,Pasni,PK,25.2631,63.471,22.3,41,0,5.8,clear sky
371,Tazovskiy,RU,67.4667,78.7,-17.6,98,100,2.25,overcast clouds
372,Batagay,RU,67.6333,134.6333,-34.81,100,95,0.56,overcast clouds
373,Dalbandin,PK,28.8947,64.4101,10.41,45,0,3.67,clear sky
374,Arroio Dos Ratos,BR,-30.0772,-51.7292,25.79,79,0,3.53,clear sky
375,Nantucket,US,41.2835,-70.0995,-2.7,67,0,2.57,clear sky
376,Yakeshi,CN,49.2833,120.7333,-29.0,100,100,1.59,overcast clouds
377,Chabahar,IR,25.2919,60.643,21.72,71,0,1.62,clear sky
378,Shenjiamen,CN,29.9576,122.298,6.74,65,100,5.04,light rain
379,Itaperucu,BR,-25.22,-49.3478,21.67,98,18,0.46,few clouds
380,Banda Aceh,ID,5.5577,95.3222,25.63,82,100,3.46,overcast clouds
381,Tuding,PH,16.4103,120.6442,19.75,64,16,1.49,few clouds
382,Saint-Leu,RE,-21.15,55.2833,25.48,78,98,7.08,overcast clouds
383,Ghatanji,IN,20.1333,78.3167,17.53,30,6,1.56,clear sky
384,Nabire,ID,-3.3667,135.4833,27.04,73,100,0.83,overcast clouds
385,Gazanjyk,TM,39.2446,55.5154,7.13,42,0,1.68,clear sky
386,La Rioja,ES,42.25,-2.5,4.62,98,100,5.87,overcast clouds
387,Mae Sot,TH,16.7167,98.5667,13.97,94,75,0.51,broken clouds
388,Znamenskoye,RU,57.1281,73.8282,-11.8,97,98,1.6,light snow
389,Sola,VU,-13.8833,167.55,29.37,84,100,0.0,overcast clouds
390,Pangnirtung,CA,66.1451,-65.7125,-34.57,95,98,1.78,overcast clouds
391,Hobyo,SO,5.3505,48.5268,25.01,82,58,5.89,light rain
392,Kyra,RU,49.5776,111.9753,-22.8,91,98,1.86,overcast clouds
393,Buraydah,SA,26.326,43.975,11.25,37,0,5.11,clear sky
394,Senanga,ZM,-16.1167,23.2667,19.36,85,100,2.15,overcast clouds
395,Quatre Cocos,MU,-20.2078,57.7625,26.16,71,100,10.77,overcast clouds
396,Saryg-Sep,RU,51.5,95.6,-32.24,99,57,1.37,broken clouds
397,Samfya,ZM,-11.3649,29.5565,17.25,97,55,1.13,light rain
398,Kaka,TM,37.3482,59.6143,6.09,38,87,1.67,overcast clouds
399,San Juan,AR,-31.5375,-68.5364,28.4,24,49,3.25,scattered clouds
400,Whitecourt,CA,54.1502,-115.6855,-16.42,66,75,3.6,broken clouds
401,Redmond,US,47.674,-122.1215,8.36,76,14,0.45,few clouds
402,Krasnyy Kut,RU,50.95,46.9667,0.5,97,100,7.02,overcast clouds
403,Providencia,MX,28.7167,-111.5833,24.92,41,8,4.36,clear sky
404,Hofn,IS,64.2539,-15.2082,0.15,87,73,4.62,broken clouds
405,Kelo,TD,9.3086,15.8066,19.01,19,18,2.17,few clouds
406,Kaabong,UG,3.4836,34.1492,19.34,45,99,0.43,overcast clouds
407,Naifaru,MV,5.4444,73.3657,27.82,74,93,6.07,overcast clouds
408,Pyay,MM,18.8167,95.2167,15.27,45,100,0.69,overcast clouds
409,Aklavik,CA,68.2191,-135.0107,-17.0,78,75,4.63,broken clouds
410,Maloy,NO,61.9353,5.1136,-0.15,85,100,0.89,light snow
411,Mehamn,NO,71.0357,27.8492,-7.33,91,64,3.44,broken clouds
